Entity;Relation;Domain;Range;Value
stanley_cup;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;hockey
televisionshows;televisionshowssuchastelevisionshows;televisionshow;televisionshow;money
aeneid;bookwriter;book;writer;vergil
aeneid;bookwriter;book;writer;vergil
judo;sportfansincountry;sport;country;japan
joe002;persongraduatedfromuniversity;person;university;college
dogs;animaldevelopdisease;mammal;disease;arthritis
dogs;animaldevelopdisease;mammal;disease;cataract
dogs;animaldevelopdisease;mammal;disease;cardiomyopathy
boundary_peak;mountaininstate;mountain;stateorprovince;nevada
n5_18;timeofearthquake;earthquakeevent;earthquakeevent;big_earthquake_shakes_tokyo__17_injured
n5_18;timeofearthquake;time;earthquakeevent;big_earthquake_shakes_tokyo__17_injured
j__k__rowling;agentcontributedtocreativework;book;book;harry_potter_and_the_chamber_of_secrets
a_brief_history_of_time;bookwriter;book;scientist;stephen_hawking
dortmund;citylocatedincountry;city;country;germany
n12_24;timeofearthquake;time;earthquakeevent;n4_5_magnitude_quake_rattles_sonoma_county
microsoft;producesproduct;company;product;microsoft_exchange
winona;citylocatedinstate;city;stateorprovince;minnesota
trees;plantincludeplant;plant;plant;almond
catfish;fishservedwithfood;fish;bakedgood;sauce
catfish;fishservedwithfood;fish;beverage;sauce
catfish;fishservedwithfood;fish;condiment;sauce
amazonas;statehascapital;city;city;manaus
humans;animaldevelopdisease;disease;disease;acne
states;stateorprovinceisborderedbystateorprovince;stateorprovince;stateorprovince;new_york
suva;citycapitalofcountry;city;country;fiji
n2003_alcs;sportsgamesport;sportsgame;sport;baseball
higgins_lake;lakeinstate;lake;stateorprovince;michigan
football;sportschoolincountry;sport;country;peru
english;languageofcountry;language;country;tanzania
birds;animaleatvegetable;animal;vegetable;corn
water;thinghascolor;visualizablething;color;emerald
dark;colorassociatedwithvisualizableattribute;color;weatherphenomenon;fog
dark;colorassociatedwithvisualizableattribute;color;weatherphenomenon;fog
weeds;plantincludeplant;plant;plant;nettles
engineering;academicprogramatuniversity;academicfield;university;stanford
greece;countrycurrency;country;currency;euros
n2_46_pm;timeofearthquake;earthquakeevent;earthquakeevent;n2011_t_hoku_earthquake_and_tsunami
belgium;countryalsoknownas;country;country;republic
count_of_monte_cristo;bookwriter;book;writer;alexandre_dumas
hamburg;cityliesonriver;city;river;elbe
action_games;videogamessuchasvideogames;videogame;videogame;assassin_s_creed_2
action_games;videogamessuchasvideogames;videogame;videogame;assassin_s_creed_2
malaga;citylocatedingeopoliticallocation;city;geopoliticallocation;spain
championships;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;golf
medication;drugexpectedreleasedate;drug;date;n1996
action_movies;moviessuchasmovies;movie;movie;die_hard
action_movies;moviessuchasmovies;movie;movie;die_hard
mice;animaldevelopdisease;disease;disease;diabetes
nier;haswikipediaurl;videogame;http;//en.wikipedia.org/wiki/Nier%20(video%20game)
science;academicfieldsuchasacademicfield;academicfield;academicfield;anthropology
pine;plantincludeplant;plant;plant;tress
trees;plantincludeplant;plant;plant;mature_oaks
a_world_of_love;bookwriter;writer;writer;elizabeth_bowen
the_death_of_the_heart;bookwriter;writer;writer;elizabeth_bowen
the_heat_of_the_day;bookwriter;writer;writer;elizabeth_bowen
the_house_in_paris;bookwriter;writer;writer;elizabeth_bowen
baseball;sportusesstadium;sport;stadiumoreventvenue;fenway
abensberg;haswikipediaurl;city;http;//en.wikipedia.org/wiki/Abensberg
engineering;academicprogramatuniversity;university;university;uc_berkeley
artificial_intelligence;mlareaexpert;mlarea;mlauthor;stuart_russell
marrakesh;citycapitalofcountry;city;country;morocco
marrakesh;citycapitalofcountry;city;country;morocco
n2012_super_bowl;teamplaysinleague;sportsteam;sportsleague;nfl
pigs;animaleatvegetable;agriculturalproduct;vegetable;corn
pigs;animaleatvegetable;agriculturalproduct;vegetable;corn
pigs;animaleatvegetable;agriculturalproduct;vegetable;corn
pigs;animalistypeofanimal;agriculturalproduct;mammal;animals
pigs;animalistypeofanimal;agriculturalproduct;mammal;animals
pigs;animalistypeofanimal;agriculturalproduct;mammal;animals
germany;teamplayssport;sportsteam;sport;golf
west_bengal;statehascapital;city;city;calcutta
flowers;plantrepresentemotion;emotion;emotion;love
muktinath;placeofworshippracticesreligion;religion;religion;hinduism
muktinath;placeofworshippracticesreligion;religion;religion;hinduism
biology;academicfieldconcernssubject;mlarea;mlarea;bioinformatics
cats;animaldevelopdisease;disease;disease;breast_cancer
already_dead;bookwriter;book;writer;charlie_huston
abakan;citylocatedingeopoliticallocation;city;country;russia
algiers;citycapitalofcountry;country;country;algeria
algiers;citylocatedincountry;country;country;algeria
football;sportusesequipment;sportsequipment;sportsequipment;football
taipei;citylocatedincountry;country;country;taiwan
pulmonary_consolidation;haswikipediaurl;disease;http;//en.wikipedia.org/wiki/Pulmonary%20consolidation
depression;emotionassociatedwithdisease;disease;disease;symptom
barcelona_international_airport;airportincity;transportation;city;barcelona
zen_and_the_art_of_motorcycle_maintenance;bookwriter;book;writer;robert_pirsig
microsoft;companyeconomicsector;economicsector;economicsector;computer_software
damascus;citycapitalofcountry;city;country;syria
honeybees;animaleatfood;animal;food;nectar
athletic_conference;sportsgamescore;sportsgame;gamescore;02-Apr
nba_championship;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;basketball
nba_finals;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;basketball
titles;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;basketball
championships;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;basketball
spider;arthropodcalledarthropod;arachnid;arachnid;black_widow_spider
eurostar;attractionofcity;attraction;city;paris
n1955_world_series;sportsgamesport;sportsgame;sport;baseball
pakistan;countrycurrency;currency;currency;rupees
georg_gottlob;haswikipediaurl;mlauthor;http;//en.wikipedia.org/wiki/Georg%20Gottlob
mumbai;cityalsoknownas;city;city;bombay
donald_trump;worksfor;personus;company;trump_organization
call_of_duty_3;haswikipediaurl;videogame;http;//en.wikipedia.org/wiki/Call%20of%20Duty%203
mass_effect_2;haswikipediaurl;videogame;http;//en.wikipedia.org/wiki/Mass%20Effect%202
super_mario_galaxy_2;haswikipediaurl;videogame;http;//en.wikipedia.org/wiki/Super%20Mario%20Galaxy%202
silent_hill_2;haswikipediaurl;videogame;http;//en.wikipedia.org/wiki/Silent%20Hill%202
leonardo_dicaprio;hasspouse;person;athlete;bar_refaeli
leonardo_dicaprio;hasspouse;person;athlete;bar_refaeli
english;languageofuniversity;language;university;new_york_university
beijing;cityalsoknownas;city;city;peking
beijing;cityalsoknownas;city;city;peking
games;sportsgameteam;sportsgame;sportsteam;cleveland_indians
buffalo_sabres;teamplaysincity;sportsteam;city;buffalo
all_star_game;sportsgamedate;sportsgame;dateliteral;n2006
scorpions;arthropodandotherarthropod;arthropod;arthropod;arachnids
world_war_ii;eventdate;event;dateliteral;december_1941
noam_chomsky;personinacademicfield;academicfield;academicfield;linguistics
rts_games;videogamessuchasvideogames;videogame;videogame;age_of_empires_2
rts_games;videogamessuchasvideogames;videogame;videogame;age_of_empires_2
fps_games;videogamessuchasvideogames;videogame;videogame;bioshock_2
lazaretto;musicsongisatrackofmusicalbum;musicalbum;musicalbum;lazaretto
aalborg;citylocatedincountry;city;country;denmark
n15981;numberofcasualtiesinearthquake;earthquakeevent;earthquakeevent;n2011_t_hoku_earthquake_and_tsunami
n1;numberofcasualtiesinroadaccident;roadaccidentevent;roadaccidentevent;chappaquiddick_incident
alternative;musicgenressuchasmusicgenres;musicgenre;musicgenre;rock
alternative_rock;musicgenressuchasmusicgenres;musicgenre;musicgenre;rock
merlefest;haswikipediaurl;musicfestival;http;//en.wikipedia.org/wiki/MerleFest
agape_music_festival;haswikipediaurl;musicfestival;http;//en.wikipedia.org/wiki/Agape%20Music%20Festival
green_tea;beveragemadefrombeverage;beverage;beverage;white_tea
guns;weaponmadeincountry;weapon;country;japan
abbey_road_on_the_river;haswikipediaurl;musicfestival;http;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River
abbey_road_on_the_river;haswikipediaurl;musicfestival;http;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River
abbey_road_on_the_river;haswikipediaurl;musicfestival;http;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River
abbey_road_on_the_river;haswikipediaurl;musicfestival;http;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River
musicfestivals;musicfestivalssuchasmusicfestivals;musicfestival;musicfestival;abbey_road_on_the_river
musicfestivals;musicfestivalssuchasmusicfestivals;musicfestival;musicfestival;abbey_road_on_the_river
musicfestivals;musicfestivalssuchasmusicfestivals;musicfestival;musicfestival;abbey_road_on_the_river
samsung_galaxy_gear;productlauchcompetingcompany;productlaunchevent;company;apple
samsung_galaxy_s5;productlauchcompetingcompany;productlaunchevent;company;apple
button_down_shirt;clothingtogowithclothing;clothing;clothing;jeans
button_down_shirt;clothingtogowithclothing;clothing;clothing;pants
accountant;jobpositionusesacademicfield;jobposition;academicfield;economics
accountant;jobpositionusesacademicfield;jobposition;academicfield;economics
accountant;jobpositionusesacademicfield;jobposition;academicfield;economics
toothpaste;itemfoundinroom;personalcareitem;officebuildingroom;bathroom
water;beveragemadefrombeverage;beverage;beverage;juices
water;beveragemadefrombeverage;beverage;beverage;juices
varieties;agriculturalproductgrowinginstateorprovince;agriculturalproduct;stateorprovince;california
ingredients;beveragemadefrombeverage;beverage;beverage;juice
doors;buildingfeaturemadefrombuildingmaterial;buildingmaterial;buildingmaterial;pvc
window;buildingfeaturemadefrombuildingmaterial;buildingfeature;buildingmaterial;iron
planned_parenthood;politicsgroupconcernsissue;politicsissue;politicsissue;abortion
programmer;jobpositionusesacademicfield;jobposition;academicfield;computer_science
bush;personhasjobposition;politicaloffice;politicaloffice;president
battle_of_austerlitz;haswikipediaurl;militaryconflict;http;//en.wikipedia.org/wiki/Battle%20of%20Austerlitz
christian_organizations;religionssuchasreligions;religion;religion;advent_presbyterian_church
wild_animals;animalistypeofanimal;mammal;mammal;pets
n1966_world_series;sportsgamesport;sportsgame;sport;baseball
pain;emotionassociatedwithdisease;emotion;disease;health_problems
san_francisco_49ers;teamplayssport;sportsteam;sport;football
j_k__rowling;agentcontributedtocreativework;agent;creativework;harry_potter
pigs;animaleatfood;agriculturalproduct;food;tubers
pigs;animaleatfood;agriculturalproduct;food;tubers
hockey;sportusesstadium;sport;stadiumoreventvenue;nassau_coliseum
hockey;sportusesstadium;sport;stadiumoreventvenue;united_center
hockey;sportusesstadium;sport;stadiumoreventvenue;united_center
economics;academicfieldusedbyeconomicsector;economicsector;economicsector;consumer_banking
morganstanley;companyeconomicsector;economicsector;economicsector;financial_services
chinese_language;languageschoolincity;language;city;beijing
san_juan;citycapitalofcountry;city;country;puerto_rico
kpbs;organizationheadquarteredincity;organization;city;san_diego
action_games;videogamessuchasvideogames;videogame;videogame;dynasty_warriors_6
breastmilk;beveragecontainsprotein;protein;protein;antibodies
breast_milk;beveragecontainsprotein;protein;protein;antibodies
milk;beveragecontainsprotein;protein;protein;antibodies
adventure_games;videogamessuchasvideogames;videogame;videogame;duck_tales_2
belair_road;streetincity;street;city;augusta
war_and_peace;bookwriter;book;writer;leo_tolstoy
tn;statehascapital;stateorprovince;city;nashville
championships;awardtrophytournamentisthechampionshipgameofthenationalsport;sport;sport;soccer
n1981_world_series;sportsgamesport;sportsgame;sport;baseball
n1981_world_series;sportsgamesport;sportsgame;sport;baseball
j_k__rowling;agentcontributedtocreativework;agent;creativework;harry_potter
bermuda;countrycurrency;country;currency;dollars
england;countrylocatedingeopoliticallocation;country;geopoliticallocation;cities
serotonin;chemicalistypeofchemical;chemical;chemical;amines
serotonin;chemicalistypeofchemical;chemical;chemical;monoamines
serotonin;chemicalistypeofchemical;chemical;chemical;monoamine_neurotransmitters
serotonin;chemicalistypeofchemical;chemical;chemical;neurotransmitter
french;languageofcountry;language;country;vietnam
masked_frog;haswikipediaurl;amphibian;http;//en.wikipedia.org/wiki/Masked%20Frog
mother;parentofperson;person;person;child
amberg;citylocatedincountry;city;country;germany
uae;countrycurrency;currency;currency;dirham
hewlett_packard;organizationalsoknownas;organization;organization;hp
flowers;agriculturalproductcamefromcountry;agriculturalproduct;country;denmark
andhra_pradesh;statehascapital;city;city;hyderabad
andhra_pradesh;statehascapital;stateorprovince;city;hyderabad
armadillo;mammaleatsinsect;mammal;insect;termite
armadillo;mammaleatsinsect;mammal;insect;ant
n6_30_a_m_;timeofroadaccident;roadaccidentevent;roadaccidentevent;bus_crashes_into_idaho_power_building_in_downtown_boise
bush;personwrittenaboutinpublication;person;publication;associated_press
call_of_duty__world_at_war__final_fronts;haswikipediaurl;videogame;http;//en.wikipedia.org/wiki/Call%20of%20Duty%3A%20World%20at%20War%20Final%20Fronts
super_bowl;awardtrophytournamentisthechampionshipgameofthenationalsport;awardtrophytournament;sport;football
hockey;sportusesstadium;sport;stadiumoreventvenue;wachovia_center
rugby;sportfansincountry;sport;country;england
rugby;sportfansincountry;sport;country;england
baseball;sportusesstadium;sport;stadiumoreventvenue;pnc_park
nebraska;statehascapital;stateorprovince;city;lincoln
nebraska;statehascapital;stateorprovince;city;lincoln
rugby;sportfansincountry;sport;country;britain
tunis;citylocatedincountry;country;country;tunisia
elizabeth;personhascitizenship;person;country;britain
brazil;teamplayssport;sportsteam;sport;golf
zimbabwe;countrycurrency;country;currency;dollars
marbella;citylocatedincountry;city;country;spain
glovers_lake;lakeinstate;lake;stateorprovince;michigan
moscow;citycapitalofcountry;city;country;russia
spruce_knob;mountaininstate;mountain;stateorprovince;west_virginia
english;languageofcountry;language;country;britain
jags;teamplayssport;sportsteam;sport;football
ciprofloxacin;drugworkedonbyagent;drug;humanagent;bayer
carnegie_museum_of_art;museumincity;museum;city;pittsburgh
forum;attractionbefallincity;attraction;city;victoria
d_day_landings;eventdate;event;dateliteral;june_1944
n7;numberofcasualtiesinroadaccident;nonneginteger;roadaccidentevent;n1995_fox_river_grove_bus_train_collision
enmore_theatre;stadiumlocatedincity;stadiumoreventvenue;city;sydney
imatinib;drugworkedonbyagent;drug;humanagent;novartis
jamaica;countrycurrency;country;currency;dollars
bc;statehascapital;stateorprovince;city;victoria
temple_street;streetincity;street;city;new_haven
english_language;languageofcountry;language;country;australia
montana;statehascapital;stateorprovince;city;helena
saskatchewan;statehascapital;stateorprovince;city;regina
launch_of_galaxy_s5;launchingproductcompany;productlaunchevent;company;samsung
english_language;languageschoolincity;language;city;san_francisco
golf;sportschoolincountry;sport;country;england
animal_farm;bookwriter;book;writer;george_orwell
france;teamplayssport;sportsteam;sport;golf
bitcoin;haswikipediaurl;currency;http;//en.wikipedia.org/wiki/Bitcoin
aello_peak;haswikipediaurl;mountain;http;//en.wikipedia.org/wiki/Aello%20Peak
carvedilol;drughassideeffect;drug;physiologicalcondition;side_effects
the_giver;bookwriter;book;writer;lois_lowry
insectivores;animalthatfeedoninsect;animal;insect;insects
national_gallery;attractionofcity;museum;city;london
corn;grainusedtomakecandy;grain;candy;candy_corn
brakes;reasonofcollision;roadaccidentevent;roadaccidentevent;dubai_bus_crash_kills_15_asian_workers
