Entity;Relation;Domain;Range;Value
corned_beef;agriculturalproductcookedwithagriculturalproduct;agriculturalproduct;vegetable;cabbage
broccoli;agriculturalproductcookedwithagriculturalproduct;agriculturalproduct;vegetable;pepper
ham;meatcomesfromanimal;meat;animal;pig
cookie;bakedgoodservedwithbeverage;bakedgood;beverage;cream
cookie;bakedgoodservedwithbeverage;bakedgood;beverage;milk
cookie;bakedgoodservedwithbeverage;bakedgood;beverage;tea
colgate;productinstanceof;personalcareitem;personalcareitem;toothpaste
blinds;buildingfeaturemadefrombuildingmaterial;buildingmaterial;buildingmaterial;pvc
tire;thinghascolor;color;color;black
corn;grainusedtomakecandy;candy;candy;caramel_popcorn
she;marriedinyear;person;year;n1921
blue_jeans;clothingtogowithclothing;clothing;clothing;button_down_shirt
andrew_johnson;politicianusholdsoffice;politicianus;politicaloffice;president
olaf_scholz;personleadscity;city;city;hamburg
the_donald;personalsoknownas;male;person;donald_trump
the_donald;personalsoknownas;male;person;donald_trump
the_donald;personalsoknownas;comedian;person;donald_trump
barack;politicianusholdsoffice;politicianus;politicaloffice;lawyer
the_donald;personalsoknownas;personus;person;donald_trump
sigourney_weaver;actorstarredinmovie;movie;movie;aliens
jennifer_grey;actorstarredinmovie;movie;movie;dirty_dancing
jennifer_grey;actorstarredinmovie;personafrica;movie;dirty_dancing
john_travolta;actorstarredinmovie;actor;movie;saturday_night_fever
jesus_christ;hasfamilymember;person;person;mary
oliver_stone;directordirectedmovie;director;movie;wall_street
jk_rowling;agentcontributedtocreativework;book;book;harry_potter_and_the_chamber_of_secrets
college;organizationalsoknownas;organization;organization;college
reygadas;personhasjobposition;jobposition;jobposition;film_maker
elsie_allen;persondiedinstateorprovince;person;stateorprovince;california
advance_bank;haswikipediaurl;bank;http;//en.wikipedia.org/wiki/Advance%20Bank
blind_pig_records;haswikipediaurl;recordlabel;http;//en.wikipedia.org/wiki/Blind%20Pig%20Records
jk_rowling;agentcontributedtocreativework;book;book;harry_potter_and_the_chamber_of_secrets
belfast_zoo;zooincity;zoo;city;belfast
army_checkpoint;targetinbombing;everypromotedthing;bombingevent;three_killed_in_lebanese_suicide_bombing
major_tourist_attraction;touristattractionsuchastouristattraction;attraction;attraction;temple_of_the_reclining_buddha
cosley_zoo;haswikipediaurl;aquarium;http;//en.wikipedia.org/wiki/Cosley%20Zoo
acura;automakerproducesmodel;automobilemodel;automobilemodel;acura_mdx
montevideo;cityalsoknownas;city;city;rio
ronaldinho;athletehomestadium;athlete;stadiumoreventvenue;camp_nou
nintendo;companyproducesvideogamesystem;company;videogamesystem;game_cube
paul_newman;personhasjobposition;person;jobposition;film_star
chevrolet;automobilemakercardealersinstateorprovince;automobilemaker;stateorprovince;california
sega;companyproducesvideogamesystem;company;videogamesystem;mega_drive
sweet_peppers;agriculturalproductcookedwithagriculturalproduct;agriculturalproduct;vegetable;pepper
sweet_peppers;agriculturalproductcookedwithagriculturalproduct;agriculturalproduct;vegetable;pepper
brayden_mcnabb;haswikipediaurl;coach;http;//en.wikipedia.org/wiki/Brayden%20McNabb
battersea_park_zoo;zooincity;zoo;city;london
chevrolet;automakerproducesmodel;automobilemaker;automobilemodel;chevrolet_malibu
citi;companyeconomicsector;economicsector;economicsector;financial_services
barack_obama;commentatorofbombing;politicianus;bombingevent;boston_marathon_bombings
barack_obama;fatherofperson;politicianus;person;malia
giza_zoo;haswikipediaurl;zoo;http;//en.wikipedia.org/wiki/Giza%20Zoo
chevrolet;automobilemakerdealersincity;automobilemaker;city;seattle
danny_moder;personhasage;person;nonneginteger;38
moyer;personhasage;personnorthamerica;nonneginteger;46
marc;personleadscity;politician;city;neworleans
cultural_icons;celebritysuchascelebrity;celebrity;celebrity;oprah_winfrey
cultural_icons;celebritysuchascelebrity;celebrity;celebrity;oprah_winfrey
pulmonary_artery;arteryarisesfromartery;artery;artery;right_pulmonary_artery
arthur_ashe;athletewinsawardtrophytournament;athlete;awardtrophytournament;australian_open
virgin;motherofperson;female;person;angels
george_gershwin;musicianplaysinstrument;musician;musicinstrument;piano
nine_inch_nails;musicartistgenre;musicartist;musicgenre;rock
jim_haslett;coachwontrophy;coach;awardtrophytournament;super_bowl
blackberry;productinstanceof;item;roadaccidentevent;device
brake_failure;reasonofcollision;everypromotedthing;roadaccidentevent;bus_crashes_into_idaho_power_building_in_downtown_boise
brake_failure;reasonofcollision;protestevent;protestevent;bus_crashes_into_idaho_power_building_in_downtown_boise
crowd;actorofprotest;automobilemaker;city;kiev_protesters_attack_building_with_police_inside
kia;automobilemakerdealersincity;bank;country;spring
hsbc;bankbankincountry;person;person;cayman_islands
mother_mary;parentofperson;person;religion;jesus_christ
richard_goldstone;personhasreligion;drug;humanagent;jewish
baycol;drugworkedonbyagent;agent;bombingevent;bayer
israel;attackerinbombing;director;movie;israel_bombs_syria_army_targets_after_golan_attack
michael_apted;directordirectedmovie;person;year;amazing_grace
soon_yi_previn;marriedinyear;person;religion;n1997
john_kerry;personhasreligion;zoo;city;catholic
austin_zoo;zooincity;athlete;athlete;austin
basketball_players;athletessuchasathletes;drug;humanagent;bob_lemon
elidel;drugworkedonbyagent;person;nonneginteger;novartis
john_mccain;personhasage;officebuildingroom;building;72
room_1495;officebuildingroominbuilding;person;dateliteral;biomedical_science_tower
john_quincy_adams;personbirthdate;bank;bank;n1825
washington_mutual;bankboughtbank;athlete;athlete;providian
venus_williams;athletebeatathlete;person;city;jelena_jankovic
machiavelli;writerwasbornincity;clothing;clothing;florence
skirt;clothingtogowithclothing;criminal;country;top
lary_hoover;criminalarrestedincountry;person;ethnicgroup;united_states_of_america
hussein_kamel;personhasethnicity;city;country;iraqi
adelaide;citylocatedincountry;criminal;country;australia
al_capone;criminalarrestedincountry;museum;city;united_states_of_america
shanghai_museum;museumincity;clothing;plant;shanghai
chino;clothmadeofplant;sportsgame;sport;cotton
n1944_world_series;sportsgamesport;sportsleague;stadiumoreventvenue;baseball
nfl;leaguestadiums;city;geopoliticallocation;heinz_field
copenhagen;citylocatedingeopoliticallocation;sport;stadiumoreventvenue;denmark
baseball;sportusesstadium;mountain;stateorprovince;astrodome
mauna_loa;mountaininstate;musicinstrument;musicinstrument;hawaii
beethoven;musicianplaysinstrument;drug;physiologicalcondition;piano
metformin;drughassideeffect;university;university;side_effects
cmu;organizationacronymhasname;animal;animal;carnegie_mellon_university
mice;animalistypeofanimal;animal;insect;small_mammals
mites;animalthatfeedoninsect;athlete;sport;insects
steve_young;athleteplayssport;person;geopoliticallocation;football
ken_livingstone;personhasresidenceingeopoliticallocation;aquarium;http;london
albuquerque_aquarium;haswikipediaurl;visualizableobject;visualizablescene;//en.wikipedia.org/wiki/Albuquerque%20Aquarium
cow;objectfoundinscene;meetingeventtitle;dateliteral;pasture
brain_maps_to_mechanisms__neural_circuit_molecular_architecture;meetingeventtitleatdate;stadiumoreventvenue;stadiumoreventvenue;april_16__2013
nba;leaguestadiums;stadiumoreventvenue;stadiumoreventvenue;wachovia_center
basketball;sportusesstadium;zoo;city;wachovia_center
kansas_city_zoo;zooincity;coach;sportsleague;kansas
kerry_collins;athleteplaysinleague;book;writer;nfl
the_dark_tower;bookwriter;city;stateorprovince;stephen_king
bakersfield;citylocatedingeopoliticallocation;stateorprovince;stateorprovince;ca
bakersfield;citylocatedingeopoliticallocation;city;stateorprovince;ca
bakersfield;citylocatedinstate;stateorprovince;stateorprovince;california
fresno;citylocatedingeopoliticallocation;bacteria;disease;ca
e__coli;bacteriaisthecausativeagentofphysiologicalcondition;animal;vegetable;diseases
chicken;animaleatvegetable;automobilemaker;country;steamed_vegetables
bmw;automobilemakerdealersincountry;male;company;america
donald_trump;worksfor;animal;animal;trump_organization
orcas;animalpreyson;animal;animal;animals
mice;animalistypeofanimal;stateorprovince;stateorprovince;small_mammals
odessa;citylocatedingeopoliticallocation;religion;http;texas
advent_lutheran_church;haswikipediaurl;religion;religion;//en.wikipedia.org/wiki/Advent%20Lutheran%20Church%20(New%20York%20City)
christian_organizations;religionssuchasreligions;country;country;advent_lutheran_church
kia;hasofficeincountry;country;country;deutschland
kia;automobilemakerdealersincountry;person;nonneginteger;deutschland
amy_macdonald;personhasage;sportsgame;gamescore;21
championship;sportsgamescore;stateorprovince;city;08-Jun
karnataka;statehascapital;mammal;mammal;bangalore
tiger;animalistypeofanimal;sport;sport;animals
kurt_warner;athleteplayssport;musicartist;musicartist;football
paul_mccartney;musicianinmusicartist;fish;animal;beatles
swordfish;animalistypeofanimal;fish;fish;tunas
swordfish;animalistypeofanimal;movie;movie;billfish
bruce_willis;actorstarredinmovie;stateorprovince;geopoliticallocation;die_hard
states;statelocatedingeopoliticallocation;athlete;athlete;poor_countries
football_players;athletessuchasathletes;sportsteam;sport;drew_bledsoe
northwestern_university;teamplayssport;militaryconflict;http;football
overwatch;haswikipediaurl;crimeorcharge;crimeorcharge;//en.wikipedia.org/wiki/Overwatch
abu_zubaydah;personchargedwithcrime;male;person;conspiracy_to_carry_out_terror_attacks
laban;fatherofperson;geopoliticalorganization;http;jacob
rendang;haswikipediaurl;airport;city;//en.wikipedia.org/wiki/Rendang
dublin_airport;airportincity;agriculturalproduct;agriculturalproduct;dublin
plants;agriculturalproductincludingagriculturalproduct;director;movie;peas
stanley_kubrick;directordirectedmovie;animal;animal;the_shining
dogs;animalistypeofanimal;animal;food;children
duck;animaleatfood;chemical;chemical;pear
carbon;chemicalistypeofchemical;chemical;chemical;materials
sulfur;chemicalistypeofchemical;bombingevent;bombingevent;chemicals
ali_oleik;bombinghaswitness;bombingevent;bombingevent;beirut_bombing__thurs__blast_in_hezbollah_run_area_of_beirut_claimed_5_lives
five_people;victiminbombing;bombingevent;bombingevent;beirut_bombing__thurs__blast_in_hezbollah_run_area_of_beirut_claimed_5_lives
beirut;locationofbombing;arthropod;arthropod;beirut_bombing__thurs__blast_in_hezbollah_run_area_of_beirut_claimed_5_lives
crab;arthropodcalledarthropod;newspaper;city;seafood
the_guardian;newspaperincity;company;company;london
gm;companyalsoknownas;company;company;general_motors_corp
gm;companyalsoknownas;bank;ceo;general_motors_corp
ge;bankchiefexecutiveceo;bacteria;physiologicalcondition;jeffrey_immelt
listeria;bacteriaisthecausativeagentofphysiologicalcondition;planet;planet;food_poisoning
hp;acquired;furniture;location;mercury
beds;furniturefoundinroom;sport;stadiumoreventvenue;apartment
baseball;sportusesstadium;drug;physiologicalcondition;miller_park
fluvoxamine;drughassideeffect;company;product;side_effects
adobe;producesproduct;athlete;athlete;photoshop
venus_williams;athletebeatathlete;beverage;protein;maria_sharapova
juice;beveragecontainsprotein;vegetable;agriculturalproduct;ingredients
potatoes;agriculturalproductcookedwithagriculturalproduct;vegetable;agriculturalproduct;herbs
potatoes;agriculturalproductcookedwithagriculturalproduct;person;year;spices
woody_allen;marriedinyear;sportsleague;sportsleague;n1997
whl;organizationacronymhasname;bakedgood;beverage;western_hockey_league
breakfast;bakedgoodservedwithbeverage;invertebrate;beverage;tea
male_mosquitoes;invertebratefeedonfood;emotion;emotion;nectar
flowers;plantrepresentemotion;emotion;disease;open_heart
mild_depression;emotionassociatedwithdisease;invertebrate;mammal;symptoms
worms;animalistypeofanimal;invertebrate;crustacean;animals
worms;animalistypeofanimal;island;island;shrimp
reykjav_k;citylocatedincountry;island;island;iceland
reykjav_k;citycapitalofcountry;island;country;iceland
iceland;countryalsoknownas;sport;sportsteamposition;republic
nfl_football;sporthassportsteamposition;movie;movie;back
jake_kasdan;directordirectedmovie;sport;country;bad_teacher
australian_rules_football;sportschoolincountry;country;currency;australia
germany;countrycurrency;beverage;country;euros
tea;agriculturalproductcamefromcountry;beverage;country;australia
tea;agriculturalproductcamefromcountry;beverage;country;hong_kong
tea;agriculturalproductcamefromcountry;animal;insect;japan
rodents;animalsuchasinsect;stateorprovince;city;fleas
oregon;statehascapital;musician;musicartist;salem
rick_wright;musicianinmusicartist;musicartist;musicgenre;pink_floyd
rem;musicartistgenre;country;currency;rock
america;countrycurrency;arthropod;arthropod;dollars
bees;arthropodcalledarthropod;attraction;city;insects
royal_albert_hall;attractionofcity;fish;food;london
shark;fishservedwithfood;company;product;sauce
adobe;producesproduct;chemical;chemical;adobe_flash
emissions;chemicalistypeofchemical;musicgenre;musicgenre;fuel
power_pop;musicgenressuchasmusicgenres;sport;country;rock
scuba;sportschoolincountry;stateorprovince;geopoliticallocation;vanuatu
states;statelocatedingeopoliticallocation;country;geopoliticallocation;beijing
nepal;countrylocatedingeopoliticallocation;sportsteam;sportsleague;asia
houston_texans;teamplaysinleague;animal;animal;nfl
animals;animalpreyson;sportsleague;stadiumoreventvenue;children
nba;leaguestadiums;sportsteam;sportsleague;chesapeake_energy_arena
san_francisco_49ers;teamplaysinleague;chemical;chemical;nfl
oxide;chemicalistypeofchemical;agriculturalproduct;agriculturalproduct;gas
oil;agriculturalproductincludingagriculturalproduct;athlete;athlete;olive_oil
jimmie_johnson;athletebeatathlete;musicartist;musicgenre;carl_edwards
nirvana;musicartistgenre;agriculturalproduct;agriculturalproduct;rock
vegetables;agriculturalproductincludingagriculturalproduct;sportsgame;http;carrots
n1960_world_series;haswikipediaurl;academicfield;physicsterm;//en.wikipedia.org/wiki/1960%20World%20Series
physics;academicfieldconcernssubject;bakedgood;beverage;forces
mousse_cake;bakedgoodservedwithbeverage;sportsteam;city;chocolate
hofstra_university;teamplaysincity;park;city;new_york
brockwell_park;parkincity;country;country;london
slovak_republic;countryalsoknownas;director;movie;republic
guillermo;directordirectedmovie;city;city;hellboy
columbia;cityalsoknownas;animal;food;vancouver
chicken;animaleatfood;company;product;teriyaki_sauce
adobe;producesproduct;city;country;pdf_reader
lisboa;citycapitalofcountry;agriculturalproduct;landscapefeatures;portugal
animals;agriculturalproductgrowninlandscapefeatures;politician;location;dense_forests
president_jimmy_carter;politicianrepresentslocation;country;country;states
belize;countryalsoknownas;city;country;republic
kobe;citylocatedincountry;park;city;japan
notting_hill_gate;parkincity;weapon;weapon;london
matchlocks;weaponssuchasweapons;attraction;city;nuclear_missile
opryland_usa;attractionbefallincity;musician;musicinstrument;nashville
harris;musicianplaysinstrument;arthropod;arthropod;guitar
moths;arthropodcalledarthropod;company;company;pests
general_electric;companyalsoknownas;organization;stateorprovince;ge
jacksonville_jaguars;organizationheadquarteredinstateorprovince;city;stateorprovince;florida
fort_walton_beach;citylocatedinstate;shoppingmall;city;florida
oaks_mall;shoppingmallincity;city;geopoliticallocation;losangeles
edmonton;citylocatedingeopoliticallocation;item;room;province
tub___shower;itemfoundinroom;item;room;bath
oven;itemfoundinroom;musicartist;musicgenre;kitchen
rolling_stones;musicartistgenre;animal;vegetable;rock
seafood;animaleatvegetable;item;room;rice
bathtubs;itemfoundinroom;city;country;rooms
hanoi;citycapitalofcountry;person;male;vietnam
rita_wilson;hashusband;lake;stateorprovince;tom_hanks
lake_huron;lakeinstate;animal;animal;michigan
farm_animals;animalistypeofanimal;animal;fish;animals
freshwater_species;animalsuchasfish;university;organization;bass
cmu;organizationacronymhasname;airport;city;carnegie_mellon_university
charles_de_gaulle_international_airport;airportincity;museum;city;paris
american_museum;museumincity;animal;insect;new_york
shellfish;animalsuchasinsect;language;university;crabs